<style id="hello-i-love-you-hehe" type="text/css">

.theme-dark,
:root {
  /* --background-accent: #161b25; */
  --button-outline-brand-text-hover: #fff;
  --button-outline-brand-border-hover: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%);
  --button-outline-brand-background-active: hsl(
    var(--brand-hsl-base),
    calc(var(--brand-saturation-factor) * 51.4%),
    52.4%
  );
  --button-outline-brand-text-active: #fff;
  --button-outline-brand-border-active: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 51.4%), 52.4%);
  /* BASE */
  --brand-experiment-100: hsl(calc(var(--brand-hsl-base)+1), calc(var(--brand-saturation-factor) * 77.8%), 98.2%);
  --brand-experiment-130: hsl(calc(var(--brand-hsl-base)+1), calc(var(--brand-saturation-factor) * 87.5%), 96.9%);
  --brand-experiment-160: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 84.6%), 94.9%);
  --brand-experiment-200: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 83.3%), 92.9%);
  --brand-experiment-230: hsl(calc(var(--brand-hsl-base)+1), calc(var(--brand-saturation-factor) * 87%), 91%);
  --brand-experiment-260: hsl(calc(var(--brand-hsl-base)+1), calc(var(--brand-saturation-factor) * 86.2%), 88.6%);
  --brand-experiment-300: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 86.1%), 85.9%);
  --brand-experiment-330: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.1%), 81.6%);
  --brand-experiment-360: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 86.1%), 77.5%);
  --brand-experiment-400: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 86.1%), 71.8%);
  --brand-experiment-430: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.7%), 69.8%);
  --brand-experiment-460: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.5%), 67.5%);
  --brand-experiment: var(--brand-experiment-500);
  --brand-experiment-500: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%);
  --brand-experiment-530: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 66.7%), 58.8%);
  --brand-experiment-560: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 51.4%), 52.4%);
  --brand-experiment-600: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 46.7%), 44.1%);
  --brand-experiment-630: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 46.7%), 38.2%);
  --brand-experiment-660: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 47.1%), 33.3%);
  --brand-experiment-700: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 47%), 25.9%);
  --brand-experiment-730: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 46.8%), 24.3%);
  --brand-experiment-760: hsl(calc(var(--brand-hsl-base)+2), calc(var(--brand-saturation-factor) * 46.9%), 22.2%);
  --brand-experiment-800: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 47.5%), 19.4%);
  --brand-experiment-830: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 47.4%), 14.9%);
  --brand-experiment-860: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 46.9%), 9.6%);
  --brand-experiment-900: hsl(calc(var(--brand-hsl-base)+3), calc(var(--brand-saturation-factor) * 50%), 3.1%);
  --brand-experiment-05a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.05);
  --brand-experiment-10a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.1);
  --brand-experiment-15a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.15);
  --brand-experiment-20a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.2);
  --brand-experiment-25a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.25);
  --brand-experiment-30a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.3);
  --brand-experiment-35a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.35);
  --brand-experiment-40a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.4);
  --brand-experiment-45a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.45);
  --brand-experiment-50a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.5);
  --brand-experiment-55a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.55);
  --brand-experiment-60a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.6);
  --brand-experiment-65a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.65);
  --brand-experiment-70a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.7);
  --brand-experiment-75a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.75);
  --brand-experiment-80a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.8);
  --brand-experiment-85a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.85);
  --brand-experiment-90a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.9);
  --brand-experiment-95a: hsla(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%, 0.95);
  --text-brand: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%);
}

.theme-light {
  /* BRAND RECOLORINGS */
  --brand-hsl-base: 290;
  --brand-saturation-factor: 0.4;
  /* ================= */
  --background-primary: #f1e3ff;
  --background-secondary: #f3dcfd;
  --background-secondary-alt: #e5c4f2;
  --background-tertiary: #edccef;
  --background-accent: #f5d4f6;
  --background-floating: #f9dfff;
  --background-modifier-hover: rgb(0 0 0 / 5%);
  --background-modifier-active: rgba(0, 0, 0, 0.1);
  --background-modifier-selected: #0000001c;
  --background-modifier-accent: var(--background-message-hover);
  --channeltextarea-background: var(--background-accent);
  --deprecated-card-bg: rgba(0, 0, 0, 0.2);
  --deprecated-card-editable-bg: rgba(0, 0, 0, 0.1);
  --deprecated-text-input-border-disabled: var(--background-tertiary);
  --deprecated-text-input-bg: var(--background-accent);
  --activity-card-background: var(--background-primary);
  --channels-default: #07243f;
  --background-message-hover: #c7a2c438;
  --text-muted: #3a3639;
  --text-normal: #4b464f;
  --interactive-normal: #b77bb1;
  --interactive-hover: #904d88;
  --interactive-active: #904d88;
  --interactive-muted: #a26c9473;
  --header-primary: #876379;
  --header-secondary: #c294c0;
  --toast-background: var(--background-primary);
  --toast-header: var(--background-tertiary);
  --toast-contents: var(--background-secondary);
  --toast-box-shadow: rgba(0, 0, 0, 0.2);
  --toast-border: var(--background-tertiary);
  --offline-color: rgb(60, 60, 60);
  --scrollbar-auto-thumb: var(--background-accent);
  --scrollbar-auto-track: transparent;
  --scrollbar-thin-thumb: var(--background-secondary-alt);
  --scrollbar-thin-track: transparent;
  --search-popout-option-fade: transparent;
  --search-popout-option-fade-hover: transparent;
  --input-background: var(--background-secondary);
  --channel-icon: hsl(297deg 17% 50%);
  --channel-text-area-placeholder: hsl(305deg 10% 50%);
  /* Buttons */
  --button-secondary-background: #9c7199;
  --button-secondary-background-hover: #8a5386;
  --button-secondary-background-active: #8a5386;
  --button-secondary-background-disabled: #9c7199;
}

/* FIX FOR TRANSPARENT NON-NITRO PROFILE BACKGROUNDS */
.userPopoutInnerWithoutBanner-3LRnre {
  background-color: var(--background-floating);
}

/* Light-specific theme blocks */
.theme-light .jumpToPresentBar-1cEnH0 {
  background-color: var(--brand-experiment);
}
.theme-light .attachedBars-2BCP3l {
  background: var(--background-accent);
}
.theme-light .ChannelTextarea-module__attachedBars-2BCP3 {
  background: var(--background-accent);
}
.theme-light .replyBar-1oi75v,
.theme-light .threadSuggestionBar-3ExSyc,
.theme-light .ChannelReplyingBar-module__replyBar-1oi75,
.theme-light .ChannelReplyingBar-module__threadSuggestionBar-3ExSy {
  background: var(--background-accent);
}
.theme-light .Markup-module__markup-eYLPr,
.theme-light .ChannelTextarea-module__textArea-2CLwU {
  color: var(--text-normal);
}
.theme-dark .keybind-1ejq-9 span,
.theme-light .keybind-1ejq-9 span {
  -webkit-box-shadow: inset 0 -4px 0 #00000045;
  box-shadow: inset 0 -4px 0 #00000045;
}
.theme-light .lookLink-15mFoz.colorPrimary-2AuQVo {
  color: #8e718d;
}
.theme-light .expandedFolderBackground-1kSAf6,
.theme-light .FolderItem-module__expandedFolderBackground-1kSAf {
  background-color: var(--brand-experiment-40a);
}
.theme-light .mainCard-3KBsBI {
  /* Home page */
  background-color: var(--background-accent);
  border: 1px solid var(--interactive-muted);
}
.theme-light .GuildHomePage-module__background-fkKrX {
  background-color: var(--background-primary);
}
.theme-light .errorState-1R6bBt {
  color: var(--interactive-muted);
}
.theme-light .searchBar-3TnChZ .searchBarComponent-3N7dCG {
  background-color: var(--background-message-hover);
}
.theme-light .placeholder-1rCBhr {
  color: var(--text-muted);
}

html.theme-dark .theme-light {
  /* Maybe worth trying these sometime
    --background-modifier-accent: var(--background-accent);
    --background-modifier-hover: var(--background-tertiary) !important;
    */
  --background-modifier-hover: rgba(255, 255, 255, 0.05);
  --background-modifier-accent: hsla(0, 0%, 100%, 0.12);
}

/* Fix search bars to be uni-coloured */
.searchBar-jGtisZ {
  background-color: var(--background-accent);
}
.searchBar-1UNSCg {
  background-color: var(--background-accent);
}
.inner-2pOSmK {
  background-color: var(--background-accent);
}

/* Quickswitcher */
.quickswitcher-pKcM9U,
.quickswitcher-pKcM9U > .scroller-2qwVWY {
  background-color: var(--background-primary);
}
.quickswitcher-pKcM9U > .input-3r5zZY {
  background-color: var(--background-accent);
}
.result-u66Ywh[aria-selected="true"] {
  background-color: var(--background-secondary);
  border: 1px solid var(--background-modifier-accent);
}
/* Quickswitcher above DMs */
.searchBar-3TnChZ .searchBarComponent-3N7dCG {
  background-color: var(--background-accent);
}

/* Pin message popup */
.theme-dark .message-G6O-Wv {
  background-color: var(--background-primary);
  border: 1px solid var(--background-accent);
}
.theme-light .message-G6O-Wv {
  background-color: var(--background-primary);
  border: 1px solid var(--background-accent);
}

/* REACTIONS */
.reaction-2A2y9y.reactionMe-3I9gFK {
  background-color: var(--background-accent);
  border-color: var(--brand-experiment-65a);
}
.reaction-2A2y9y {
  background: var(--background-secondary);
}

/* Home tab */
.homeContainer-r4Hvv1 {
  background-color: var(--background-tertiary);
}
.theme-dark .background-fkKrXt,
.theme-light .background-fkKrXt {
  background-color: var(--background-tertiary);
}
.theme-dark .GuildHomePage-module__background-fkKrX,
.theme-light .GuildHomePage-module__background-fkKrX {
  background-color: var(--background-tertiary);
}
.theme-dark .headerBarInner-2pcZSM:after,
.theme-light .headerBarInner-2pcZSM:after {
  background: transparent;
}
.card-3x20HF {
  border: 1px solid var(--background-accent);
}
.container-2Hi7Km {
  border: 1px solid var(--background-accent);
}
.channel-3RR50j {
  border: 1px solid var(--background-accent);
}
.emptyStateContainer-xWOMPJ {
  border: 1px solid var(--background-accent);
}
.container-4HqGB3.background-3X6Uak {
  border: 1px solid var(--background-accent);
}
@media (max-width: 1300px) {
  .container-xwOzwi {
    background: none;
    border: none;
  }
}
@media (min-width: 1301px) {
  .container-xwOzwi {
    background-color: var(--background-primary);
    border: 1px solid var(--background-accent);
  }
}
.container-2IhveL {
  border: 1px solid var(--background-accent);
}

/* Server events popup */
.content-GYGe57 {
  background-color: var(--background-primary);
}

/* Server boosting page */
.theme-dark .perksModal-CLcR1c {
  background-color: var(--background-primary);
}
.theme-dark .tierBody-3ju-rc {
  background-color: var(--background-secondary);
}
.theme-light .perksModal-CLcR1c {
  background-color: var(--background-primary);
}
.theme-light .tierBody-3ju-rc {
  background-color: var(--background-secondary);
}
.tierHeaderLocked-3ItHYn {
  background-color: var(--background-accent);
  color: var(--text-normal);
}
.perk-19D_HN {
  background-color: var(--background-secondary);
}
.tierMarkerBackground-G8FoN4 {
  background-color: var(--background-secondary-alt);
}
.theme-dark .gemIndicatorContainer-PqApbX {
  background-color: var(--background-accent);
}
.theme-dark .tierBody-1d3UiS {
  background-color: var(--background-secondary);
  color: var(--text-normal);
}
.theme-light .gemIndicatorContainer-PqApbX {
  background-color: var(--background-accent);
}
.theme-light .tierBody-1d3UiS {
  background-color: var(--background-secondary);
  color: var(--text-normal);
}

/* Billing page */
.theme-dark .paymentPane-ut5qKZ {
  background-color: var(--background-secondary);
  color: var(--text-normal);
}
.theme-dark .paginator-1eqD2g {
  background: var(--background-secondary-alt);
}
.theme-dark .bottomDivider-ZmTm-j {
  border-bottom-color: var(--background-accent);
}
.theme-dark .payment-2bOh4k {
  background-color: var(--background-secondary-alt);
  color: #b9bbbe;
}
.theme-dark .codeRedemptionRedirect-2hYMSQ {
  color: var(--text-normal);
  background-color: var(--background-secondary);
  border-color: var(--background-accent);
}
.theme-light .paymentPane-ut5qKZ {
  background-color: var(--background-secondary);
  color: var(--text-normal);
}
.theme-light .paginator-1eqD2g {
  background: var(--background-secondary-alt);
}
.theme-light .bottomDivider-ZmTm-j {
  border-bottom-color: var(--background-accent);
}
.theme-light .payment-2bOh4k {
  background-color: var(--background-secondary-alt);
  color: #b9bbbe;
}
.theme-light .codeRedemptionRedirect-2hYMSQ {
  color: var(--text-normal);
  background-color: var(--background-secondary);
  border-color: var(--background-accent);
}

/* Server boosting popup */
.scroller-2M3eAB {
  background-color: var(--background-primary);
}
.content-2eQb8J {
  background-color: var(--background-primary);
}

/* Changelog popup */
.content-FDHp32 {
  border-radius: 0px 0px 0 0;
  background-color: var(--background-primary);
}

/* Hypesquad Page */
.membershipDialogHeading-2YNliA,
.membershipDialogHouseDescription-2uFjjO,
.membershipDialogHouseName-1yc2Ci,
.membershipDialogSwitchHouses-2bOt9w {
  color: var(--background-primary);
}

/* Developer Options page */
.horizontal-112GEH > .flex-2S1XBF:last-child,
.horizontal-112GEH > .flexChild-3PzYmX:last-child {
  border-color: var(--background-accent);
}

/* Server settings page */
.avatarUploaderInnerSquareDisabled-3M9eJS {
  background-color: var(--background-secondary);
}
.guildSection-2Zyzy8 {
  background-color: var(--background-secondary-alt);
}
.tierHeaderContent-2SPBAA {
  background-color: var(--background-accent);
}

/* Create group DM popup */
.noResults-1ceiMB,
.scroller-1Kbkqa {
  background-color: var(--background-primary);
}
.footer-C9oLp9 {
  background-color: var(--background-primary);
}
.inner-1NoIT5 {
  background-color: var(--background-accent);
}

/* Servers bar */
.expandedFolderBackground-1kSAf6 {
  background-color: var(--brand-experiment-15a);
}
.expandedFolderIconWrapper-3RwQpD {
  background-color: var(--brand-experiment-15a);
}
.scroller-3X7KbA {
  background-color: var(--background-accent);
}
.childWrapper-1j_1ub {
  /* Home/favourites buttons */
  background-color: var(--background-secondary-alt);
}

/* Server welcome popup */
.theme-dark .root-g14mjS {
  background-color: var(--background-primary);
}
.theme-light .root-g14mjS {
  background-color: var(--background-primary);
}

/* SLATE */
.after_inlineCode-2_JXPm,
.before_inlineCode-1zngJj,
.inlineCode-ERyvy_ {
  background: var(--background-secondary-alt);
}
.markdown-module__inlineCode-ERyvy,
.markdown-module__before_inlineCode-1zngJ,
.markdown-module__after_inlineCode-2_JXP {
  background: var(--background-secondary-alt);
}
.theme-dark .optionPillKey-2JyeoP {
  background-color: var(--background-modifier-active);
}
.theme-dark .optionPill-2kmuZR {
  background-color: var(--activity-card-background);
  border-color: var(--background-modifier-accent);
}
.theme-dark .selected-3H3-RC {
  background-color: var(--background-secondary-alt);
}
.theme-light .optionPillKey-2JyeoP {
  background-color: var(--background-modifier-active);
}
.theme-light .optionPill-2kmuZR {
  background-color: var(--activity-card-background);
  border-color: var(--background-modifier-accent);
}
.theme-light .selected-3H3-RC {
  background-color: var(--background-secondary-alt);
}
.categoryHeader-OpJ1Ly {
  background-color: var(--background-primary);
}

/* Forums channels */
.list-3FIpnh {
  background-color: var(--background-tertiary);
}
.mainCard-3KBsBI {
  background-color: var(--background-primary);
  border: 1px solid var(--background-accent);
  /*  I think these might make it look better, but I am lazy idk */
  /*  margin-right: 24px; */
  /*  margin-left: 24px; */
}
.divider-AZrXIA {
  background-color: transparent;
}
.theme-dark .container-3wLKDe {
  background-color: var(--background-tertiary);
}
.theme-light .container-3wLKDe {
  background-color: var(--background-tertiary);
}
.sidebarCard-1Gn1ch {
  background-color: var(--background-primary);
  border: 1px solid var(--background-accent);
}
.container-2_J666 {
  border: 1px solid var(--background-accent);
  /*  I think these might make it look better, but I am lazy idk */
  /*  margin-right: 24px; */
  /*  margin-left: 24px; */
}

/* Emoji selector popup */
.inspector-DFKXwB {
  background-color: var(--background-tertiary);
}
.theme-dark .autocomplete-3NRXG8 {
  background-color: var(--background-primary);
}
.theme-light .autocomplete-3NRXG8 {
  background-color: var(--background-primary);
}
.emojiItem-277VFM.emojiItemSelected-2Lg50V {
  background-color: var(--brand-experiment-45a);
}
.theme-dark .selected-3H3-RC {
  background-color: var(--brand-experiment-45a);
}
.theme-light .selected-3H3-RC {
  background-color: var(--brand-experiment-45a);
}

/* Sticker selector popup*/
.stickerInspected-mwnU6w .inspectedIndicator-27zwNZ {
  background-color: var(--brand-experiment-45a);
}

/* Pins popup */
.messagesPopoutWrap-3zryHW {
  background-color: var(--background-tertiary);
}

/* Boost / Verified / Partner icons (next to server names) */
.disableColor-1nVFoH {
  color: var(--interactive-muted);
}
.iconBackgroundTierNone-3M21Zn,
.iconBackgroundTierOne-1S68CI,
.iconBackgroundTierThree-2hfNBO,
.iconBackgroundTierTwo-2XoNXD {
  color: var(--button-secondary-background-disabled);
}
.boostedGuildTierIconBackgroundWithVisibleBanner-2KrNB1 {
  color: var(--text-normal);
}

/* Keyboard shortcuts popup */
.theme-dark .keyboardShortcutsModal-2CRmCm {
  background-color: var(--background-primary);
}
.theme-light .keyboardShortcutsModal-2CRmCm {
  background-color: var(--background-primary);
}

/* Server discovery */
.scroller-3j5xK2 {
  background-color: var(--background-primary);
}
.theme-dark .searchBox-pyIJJj {
  background-color: var(--background-accent);
}
.theme-dark .searchBoxInput-3h4etz {
  color: var(--text-normal);
}
.theme-light .searchBox-pyIJJj {
  background-color: var(--background-accent);
}
.theme-light .searchBoxInput-3h4etz {
  color: var(--text-normal);
}

/* New server creation page / Join server popup page */
.backButton-2Ps-B8 {
  color: var(--text-normal);
}
.sizeMin-DfpWCE {
  color: var(--text-normal);
}
.container-x8Y1ix {
  background-color: var(--background-secondary);
}
.templatesList-uohY49 {
  border-top-left-radius: 0px;
  border-top-right-radius: 0px;
}
.content-2hZxGK {
  background-color: var(--background-primary);
}

/* Voice call buttons (under channels) */
.button-1EGGcP.buttonColor-3bP3fX,
.button-1EGGcP .buttonColor-3bP3fX {
  background-color: var(--background-accent);
}

/* Voice call stuff */
.videoGridWrapper-2WpXPj {
  background-color: var(--background-accent);
}
.tile-2TcwiO {
  background-color: var(--background-primary);
  border: 1px solid var(--background-secondary-alt);
}
.gradientContainer-phMG8d {
  background-image: none;
}
.root-22AK9z {
  background-color: var(--background-accent);
}
.wrapper-1gVUIN.minimum-fXpVNc {
  background-color: var(--background-floating);
}
.resizeHandle-1zU8BL {
  height: 3px;
  background-color: var(--background-tertiary);
}
.resizeHandle-PBRzPC {
  width: 6px;
  background-color: var(--background-tertiary);
}
.streamPreview-3Fo29Y {
  background: var(--background-tertiary);
}

/* MISC */

/* General popups */
.theme-dark .footer-31IekZ {
  background-color: var(--background-secondary);
}
.theme-light .footer-31IekZ {
  background-color: var(--background-secondary);
}
.header-1zd7se {
  background-color: var(--background-primary);
}
/* Overall Background Color (Like loading screen) */
.bg-1QIAus {
  /* Affects main BG color */
  background-color: var(--background-accent);
}
/* New unreads */
.unread-2wipsx {
  background-color: var(--background-secondary-alt);
}
.newMessagesBar-1hF-9G {
  background-color: var(--brand-experiment);
}

html.theme-dark .theme-light .root-1gCeng {
  background-color: #232937 !important;
  box-shadow: 0 0 0 1px var(--background-secondary), 0 2px 10px 0 rgba(18, 21, 28, 0.7) !important;
}
html.theme-dark .theme-light .footer-2gL1pp {
  background-color: #232937 !important;
  box-shadow: inset 0 1px 0 var(--background-tertiary) !important;
  color: var(--text-normal) !important;
}
.footerButton-ayFTfX.colorGrey-2DXtkV {
  /* ORIGINAL: 242424 */
  background-color: #232937 !important;
}

@keyframes settingsflash {
  0% {
    box-shadow: 0 2px 10px rgba(240, 71, 71, 0.2), 0 0 0 2px rgba(240, 70, 70, 0.3);
  }

  70% {
    box-shadow: 0 0 20px 15px rgba(240, 71, 71, 0.1), 0 0 0 6px rgba(240, 70, 70, 0.2);
  }

  100% {
    box-shadow: 0 0 20px 15px rgba(240, 71, 71, 0), 0 0 0 6px rgba(240, 24, 70, 0.1);
  }
}

.theme-light .layer-3QrUeG:first-of-type::before {
  content: "You need to have dark theme enabled for this theme to work properly. To enable it, go into Settings -> Appearance"; /* Warning Text */

  position: fixed;
  text-align: center;
  width: 400px;
  height: 30px;
  top: 50%;
  left: 50%;
  /* Original: 202020 */
  background: #3d434c; /* Inner Color */

